"At Risk",SP,7649,288717.73,37.75
"At Risk",RJ,1723,67633.86,39.25
"At Risk",MG,1574,61635.39,39.16
"At Risk",PR,754,29824.01,39.55
"At Risk",RS,729,28957.23,39.72
"At Risk",BA,475,18255.43,38.43
"At Risk",SC,429,16675.42,38.87
"At Risk",DF,334,12749.13,38.17
"At Risk",ES,296,11078.22,37.43
"At Risk",GO,269,10925.66,40.62
"At Risk",PE,190,7689.21,40.47
"At Risk",CE,160,6439.89,40.25
"At Risk",MT,104,4169.91,40.1
"At Risk",PA,98,3976.18,40.57
"At Risk",MS,99,3687.14,37.24
"At Risk",MA,85,3543.27,41.69
"At Risk",RN,55,2136.4,38.84
"At Risk",PB,53,2136.27,40.31
"At Risk",PI,45,1816.62,40.37
"At Risk",AL,42,1738.71,41.4
"At Risk",TO,37,1482.22,40.06
"At Risk",SE,31,1324.95,42.74
"At Risk",AM,18,756.81,42.04
"At Risk",RO,20,750.27,37.51
"At Risk",AP,5,233.88,46.78
"At Risk",AC,2,95.99,47.99
"At Risk",RR,1,13.65,13.65
"Can't Lose Them",SP,5120,276887.78,54.08
"Can't Lose Them",RJ,1459,80147.38,54.93
"Can't Lose Them",MG,1364,76416.86,56.02
"Can't Lose Them",RS,613,34379.66,56.08
"Can't Lose Them",PR,621,32687.51,52.64
"Can't Lose Them",SC,451,24309.33,53.9
"Can't Lose Them",BA,368,19509.74,53.02
"Can't Lose Them",DF,272,14393.22,52.92
"Can't Lose Them",GO,257,13829.07,53.81
"Can't Lose Them",ES,235,12627.92,53.74
"Can't Lose Them",PE,184,9916.55,53.89
"Can't Lose Them",CE,153,8444.65,55.19
"Can't Lose Them",MT,111,5929.58,53.42
"Can't Lose Them",PA,99,4848.02,48.97
"Can't Lose Them",MS,90,4524.37,50.27
"Can't Lose Them",MA,80,4440.78,55.51
"Can't Lose Them",PB,56,3186.06,56.89
"Can't Lose Them",RN,55,2836.91,51.58
"Can't Lose Them",PI,58,2676.05,46.14
"Can't Lose Them",AL,38,1714.84,45.13
"Can't Lose Them",TO,30,1682.61,56.09
"Can't Lose Them",SE,28,1541.15,55.04
